Global:

  Symbol   Redirected to
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member move.o(dlstm8smn.a) to define ?longfarg16_v_w0_a.
              reference :  ?e0
              reference :  ?e1
              reference :  ?store8eeprom_0x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  ?longfarg16_v_w0_a
              definition:  ?longfarg16_v_w0_x
              definition:  ?longfarg24_v_e0_x
              definition:  ?move1616_v_x_y_a
              definition:  ?move1616_v_x_y_tos16
              definition:  ?move1624_v_x_e0_y
              definition:  ?move16eeprom16_v_x_y_w0
              definition:  ?move16eeprom24_v_x_e0_y
              definition:  ?move2416_v_e0_x_y
              definition:  ?move2424_v_e0_e1_x
Selecting member vreg_util.o(dlstm8smn.a) to define ?epilogue_l2.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?epilogue_l2
              definition:  ?epilogue_l2_l3
              definition:  ?epilogue_l2_w6
              definition:  ?epilogue_w4
              definition:  ?mov_e0_e1
              definition:  ?mov_e0_e2
              definition:  ?mov_e0_e3
              definition:  ?mov_e1_e0
              definition:  ?mov_e1_e2
              definition:  ?mov_e1_e3
              definition:  ?mov_e2_e0
              definition:  ?mov_e2_e1
              definition:  ?mov_e2_e3
              definition:  ?mov_e3_e0
              definition:  ?mov_e3_e1
              definition:  ?mov_e3_e2
              definition:  ?mov_l0_l1
              definition:  ?mov_l0_l2
              definition:  ?mov_l0_l3
              definition:  ?mov_l1_l0
              definition:  ?mov_l1_l2
              definition:  ?mov_l1_l3
              definition:  ?mov_l2_l0
              definition:  ?mov_l2_l1
              definition:  ?mov_l2_l3
              definition:  ?mov_l3_l0
              definition:  ?mov_l3_l1
              definition:  ?mov_l3_l2
              definition:  ?mov_w0_w1
              definition:  ?mov_w0_w2
              definition:  ?mov_w0_w3
              definition:  ?mov_w0_w4
              definition:  ?mov_w0_w5
              definition:  ?mov_w0_w6
              definition:  ?mov_w0_w7
              definition:  ?mov_w1_w0
              definition:  ?mov_w1_w2
              definition:  ?mov_w1_w3
              definition:  ?mov_w1_w4
              definition:  ?mov_w1_w5
              definition:  ?mov_w1_w6
              definition:  ?mov_w1_w7
              definition:  ?mov_w2_w0
              definition:  ?mov_w2_w1
              definition:  ?mov_w2_w3
              definition:  ?mov_w2_w4
              definition:  ?mov_w2_w5
              definition:  ?mov_w2_w6
              definition:  ?mov_w2_w7
              definition:  ?mov_w3_w0
              definition:  ?mov_w3_w1
              definition:  ?mov_w3_w2
              definition:  ?mov_w3_w4
              definition:  ?mov_w3_w5
              definition:  ?mov_w3_w6
              definition:  ?mov_w3_w7
              definition:  ?mov_w4_w0
              definition:  ?mov_w4_w1
              definition:  ?mov_w4_w2
              definition:  ?mov_w4_w3
              definition:  ?mov_w4_w5
              definition:  ?mov_w4_w6
              definition:  ?mov_w4_w7
              definition:  ?mov_w5_w0
              definition:  ?mov_w5_w1
              definition:  ?mov_w5_w2
              definition:  ?mov_w5_w3
              definition:  ?mov_w5_w4
              definition:  ?mov_w5_w6
              definition:  ?mov_w5_w7
              definition:  ?mov_w6_w0
              definition:  ?mov_w6_w1
              definition:  ?mov_w6_w2
              definition:  ?mov_w6_w3
              definition:  ?mov_w6_w4
              definition:  ?mov_w6_w5
              definition:  ?mov_w6_w7
              definition:  ?mov_w7_w0
              definition:  ?mov_w7_w1
              definition:  ?mov_w7_w2
              definition:  ?mov_w7_w3
              definition:  ?mov_w7_w4
              definition:  ?mov_w7_w5
              definition:  ?mov_w7_w6
              definition:  ?pop_e0
              definition:  ?pop_e1
              definition:  ?pop_e2
              definition:  ?pop_e3
              definition:  ?pop_l0
              definition:  ?pop_l1
              definition:  ?pop_l2
              definition:  ?pop_l3
              definition:  ?pop_w0
              definition:  ?pop_w1
              definition:  ?pop_w2
              definition:  ?pop_w3
              definition:  ?pop_w4
              definition:  ?pop_w5
              definition:  ?pop_w6
              definition:  ?pop_w7
              definition:  ?push_e0
              definition:  ?push_e1
              definition:  ?push_e2
              definition:  ?push_e3
              definition:  ?push_l0
              definition:  ?push_l1
              definition:  ?push_l2
              definition:  ?push_l3
              definition:  ?push_w0
              definition:  ?push_w1
              definition:  ?push_w2
              definition:  ?push_w3
              definition:  ?push_w4
              definition:  ?push_w5
              definition:  ?push_w6
              definition:  ?push_w7
Selecting member abs.o(dlstm8smn.a) to define abs.
              definition:  abs
Selecting member short.o(dlstm8smn.a) to define ?sll16_x_x_6.
              reference :  ?dc16_w0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?and16_x_x_dw
              definition:  ?and16_x_x_w0
              definition:  ?and16_x_x_w1
              definition:  ?and16_x_x_w2
              definition:  ?and16_x_x_w3
              definition:  ?and16_x_x_w4
              definition:  ?and16_x_x_w5
              definition:  ?and16_x_x_w6
              definition:  ?and16_x_x_w7
              definition:  ?mul16_x_x_w0
              definition:  ?or16_x_x_dw
              definition:  ?or16_x_x_w0
              definition:  ?or16_x_x_w1
              definition:  ?or16_x_x_w2
              definition:  ?or16_x_x_w3
              definition:  ?or16_x_x_w4
              definition:  ?or16_x_x_w5
              definition:  ?or16_x_x_w6
              definition:  ?or16_x_x_w7
              definition:  ?sdiv16_x_x_y
              definition:  ?sext16_x_a
              definition:  ?sll16_x_x_10
              definition:  ?sll16_x_x_11
              definition:  ?sll16_x_x_12
              definition:  ?sll16_x_x_13
              definition:  ?sll16_x_x_14
              definition:  ?sll16_x_x_15
              definition:  ?sll16_x_x_4
              definition:  ?sll16_x_x_5
              definition:  ?sll16_x_x_6
              definition:  ?sll16_x_x_7
              definition:  ?sll16_x_x_8
              definition:  ?sll16_x_x_9
              definition:  ?sll16_x_x_a
              definition:  ?smod16_y_x_y
              definition:  ?sra16_x_x_10
              definition:  ?sra16_x_x_11
              definition:  ?sra16_x_x_12
              definition:  ?sra16_x_x_13
              definition:  ?sra16_x_x_14
              definition:  ?sra16_x_x_15
              definition:  ?sra16_x_x_4
              definition:  ?sra16_x_x_5
              definition:  ?sra16_x_x_6
              definition:  ?sra16_x_x_7
              definition:  ?sra16_x_x_8
              definition:  ?sra16_x_x_9
              definition:  ?sra16_x_x_a
              definition:  ?srl16_x_x_10
              definition:  ?srl16_x_x_11
              definition:  ?srl16_x_x_12
              definition:  ?srl16_x_x_13
              definition:  ?srl16_x_x_14
              definition:  ?srl16_x_x_15
              definition:  ?srl16_x_x_4
              definition:  ?srl16_x_x_5
              definition:  ?srl16_x_x_6
              definition:  ?srl16_x_x_7
              definition:  ?srl16_x_x_8
              definition:  ?srl16_x_x_9
              definition:  ?srl16_x_x_a
              definition:  ?xor16_x_x_dw
              definition:  ?xor16_x_x_w0
              definition:  ?xor16_x_x_w1
              definition:  ?xor16_x_x_w2
              definition:  ?xor16_x_x_w3
              definition:  ?xor16_x_x_w4
              definition:  ?xor16_x_x_w5
              definition:  ?xor16_x_x_w6
              definition:  ?xor16_x_x_w7
Selecting member char.o(dlstm8smn.a) to define ?srl8_a_a_5.
